

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 11 15:20:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F26K22
  6609  00F5EB  70                 	db	112	;'p'
  6610  00F5EC  6C                 	db	108	;'l'
  6611  00F5ED  75                 	db	117	;'u'
  6612  00F5EE  73                 	db	115	;'s'
  6613  00F5EF  20                 	db	32
  6614  00F5F0  73                 	db	115	;'s'
  6615  00F5F1  74                 	db	116	;'t'
  6616  00F5F2  61                 	db	97	;'a'
  6617  00F5F3  72                 	db	114	;'r'
  6618  00F5F4  74                 	db	116	;'t'
  6619  00F5F5  20                 	db	32
  6620  00F5F6  43                 	db	67	;'C'
  6621  00F5F7  75                 	db	117	;'u'
  6622  00F5F8  72                 	db	114	;'r'
  6623  00F5F9  72                 	db	114	;'r'
  6624  00F5FA  65                 	db	101	;'e'
  6625  00F5FB  6E                 	db	110	;'n'
  6626  00F5FC  74                 	db	116	;'t'
  6627  00F5FD  20                 	db	32
  6628  00F5FE  28                 	db	40
  6629  00F5FF  25                 	db	37
  6630  00F600  75                 	db	117	;'u'
  6631  00F601  2D                 	db	45
  6632  00F602  25                 	db	37
  6633  00F603  75                 	db	117	;'u'
  6634  00F604  29                 	db	41
  6635  00F605  3A                 	db	58	;':'
  6636  00F606  20                 	db	32
  6637  00F607  2D                 	db	45
  6638  00F608  00                 	db	0
  6639  00F609                     STR_50:
  6640  00F609  20                 	db	32
  6641  00F60A  66                 	db	102	;'f'
  6642  00F60B  6F                 	db	111	;'o'
  6643  00F60C  72                 	db	114	;'r'
  6644  00F60D  20                 	db	32
  6645  00F60E  69                 	db	105	;'i'
  6646  00F60F  6E                 	db	110	;'n'
  6647  00F610  73                 	db	115	;'s'
  6648  00F611  74                 	db	116	;'t'
  6649  00F612  72                 	db	114	;'r'
  6650  00F613  75                 	db	117	;'u'
  6651  00F614  63                 	db	99	;'c'
  6652  00F615  74                 	db	116	;'t'
  6653  00F616  69                 	db	105	;'i'
  6654  00F617  6F                 	db	111	;'o'
  6655  00F618  6E                 	db	110	;'n'
  6656  00F619  73                 	db	115	;'s'
  6657  00F61A  2C                 	db	44
  6658  00F61B  20                 	db	32
  6659  00F61C  73                 	db	115	;'s'
  6660  00F61D  65                 	db	101	;'e'
  6661  00F61E  65                 	db	101	;'e'
  6662  00F61F  20                 	db	32
  6663  00F620  77                 	db	119	;'w'
  6664  00F621  77                 	db	119	;'w'
  6665  00F622  77                 	db	119	;'w'
  6666  00F623  2E                 	db	46
  6667  00F624  73                 	db	115	;'s'
  6668  00F625  6D                 	db	109	;'m'
  6669  00F626  61                 	db	97	;'a'
  6670  00F627  72                 	db	114	;'r'
  6671  00F628  74                 	db	116	;'t'
  6672  00F629  65                 	db	101	;'e'
  6673  00F62A  76                 	db	118	;'v'
  6674  00F62B  73                 	db	115	;'s'
  6675  00F62C  65                 	db	101	;'e'
  6676  00F62D  2E                 	db	46
  6677  00F62E  6F                 	db	111	;'o'
  6678  00F62F  72                 	db	114	;'r'
  6679  00F630  67                 	db	103	;'g'
  6680  00F631  0A                 	db	10
  6681  00F632  00                 	db	0
  6682  00F633                     STR_57:
  6683  00F633  45                 	db	69	;'E'
  6684  00F634  6E                 	db	110	;'n'
  6685  00F635  74                 	db	116	;'t'
  6686  00F636  65                 	db	101	;'e'
  6687  00F637  72                 	db	114	;'r'
  6688  00F638  20                 	db	32
  6689  00F639  6E                 	db	110	;'n'
  6690  00F63A  65                 	db	101	;'e'
  6691  00F63B  77                 	db	119	;'w'
  6692  00F63C  20                 	db	32
  6693  00F63D  43                 	db	67	;'C'
  6694  00F63E  6F                 	db	111	;'o'
  6695  00F63F  6E                 	db	110	;'n'
  6696  00F640  66                 	db	102	;'f'
  6697  00F641  69                 	db	105	;'i'
  6698  00F642  67                 	db	103	;'g'
  6699  00F643  75                 	db	117	;'u'
  6700  00F644  72                 	db	114	;'r'
  6701  00F645  61                 	db	97	;'a'
  6702  00F646  74                 	db	116	;'t'
  6703  00F647  69                 	db	105	;'i'
  6704  00F648  6F                 	db	111	;'o'
  6705  00F649  6E                 	db	110	;'n'
  6706  00F64A  20                 	db	32
  6707  00F64B  28                 	db	40
  6708  00F64C  46                 	db	70	;'F'
  6709  00F64D  49                 	db	73	;'I'
  6710  00F64E  58                 	db	88	;'X'
  6711  00F64F  45                 	db	69	;'E'
  6712  00F650  44                 	db	68	;'D'
  6713  00F651  2F                 	db	47
  6714  00F652  53                 	db	83	;'S'
  6715  00F653  4F                 	db	79	;'O'
  6716  00F654  43                 	db	67	;'C'
  6717  00F655  4B                 	db	75	;'K'
  6718  00F656  45                 	db	69	;'E'
  6719  00F657  54                 	db	84	;'T'
  6720  00F658  29                 	db	41
  6721  00F659  3A                 	db	58	;':'
  6722  00F65A  20                 	db	32
  6723  00F65B  00                 	db	0
  6724  00F65C                     STR_51:
  6725  00F65C  20                 	db	32
  6726  00F65D  49                 	db	73	;'I'
  6727  00F65E  6E                 	db	110	;'n'
  6728  00F65F  74                 	db	116	;'t'
  6729  00F660  65                 	db	101	;'e'
  6730  00F661  72                 	db	114	;'r'
  6731  00F662  6E                 	db	110	;'n'
  6732  00F663  61                 	db	97	;'a'
  6733  00F664  6C                 	db	108	;'l'
  6734  00F665  20                 	db	32
  6735  00F666  54                 	db	84	;'T'
  6736  00F667  65                 	db	101	;'e'
  6737  00F668  6D                 	db	109	;'m'
  6738  00F669  70                 	db	112	;'p'
  6739  00F66A  65                 	db	101	;'e'
  6740  00F66B  72                 	db	114	;'r'
  6741  00F66C  61                 	db	97	;'a'
  6742  00F66D  74                 	db	116	;'t'
  6743  00F66E  75                 	db	117	;'u'
  6744  00F66F  72                 	db	114	;'r'
  6745  00F670  65                 	db	101	;'e'
  6746  00F671  3A                 	db	58	;':'
  6747  00F672  20                 	db	32
  6748  00F673  25                 	db	37
  6749  00F674  69                 	db	105	;'i'
  6750  00F675  20                 	db	32
  6751  00F676  43                 	db	67	;'C'
  6752  00F677  20                 	db	32
  6753  00F678  20                 	db	32
  6754  00F679  53                 	db	83	;'S'
  6755  00F67A  4E                 	db	78	;'N'
  6756  00F67B  3A                 	db	58	;':'
  6757  00F67C  20                 	db	32
  6758  00F67D  25                 	db	37
  6759  00F67E  30                 	db	48	;'0'
  6760  00F67F  36                 	db	54	;'6'
  6761  00F680  75                 	db	117	;'u'
  6762  00F681  0A                 	db	10
  6763  00F682  00                 	db	0
  6764  00F683                     STR_167:
  6765  00F683  0A                 	db	10
  6766  00F684  52                 	db	82	;'R'
  6767  00F685  46                 	db	70	;'F'
  6768  00F686  49                 	db	73	;'I'
  6769  00F687  44                 	db	68	;'D'
  6770  00F688  20                 	db	32
  6771  00F689  73                 	db	115	;'s'
  6772  00F68A  74                 	db	116	;'t'
  6773  00F68B  6F                 	db	111	;'o'
  6774  00F68C  72                 	db	114	;'r'
  6775  00F68D  61                 	db	97	;'a'
  6776  00F68E  67                 	db	103	;'g'
  6777  00F68F  65                 	db	101	;'e'
  6778  00F690  20                 	db	32
  6779  00F691  66                 	db	102	;'f'
  6780  00F692  75                 	db	117	;'u'
  6781  00F693  6C                 	db	108	;'l'
  6782  00F694  6C                 	db	108	;'l'
  6783  00F695  21                 	db	33
  6784  00F696  20                 	db	32
  6785  00F697  44                 	db	68	;'D'
  6786  00F698  65                 	db	101	;'e'
  6787  00F699  6C                 	db	108	;'l'
  6788  00F69A  65                 	db	101	;'e'
  6789  00F69B  74                 	db	116	;'t'
  6790  00F69C  65                 	db	101	;'e'
  6791  00F69D  20                 	db	32
  6792  00F69E  63                 	db	99	;'c'
  6793  00F69F  61                 	db	97	;'a'
  6794  00F6A0  72                 	db	114	;'r'
  6795  00F6A1  64                 	db	100	;'d'
  6796  00F6A2  20                 	db	32
  6797  00F6A3  66                 	db	102	;'f'
  6798  00F6A4  69                 	db	105	;'i'
  6799  00F6A5  72                 	db	114	;'r'
  6800  00F6A6  73                 	db	115	;'s'
  6801  00F6A7  74                 	db	116	;'t'
  6802  00F6A8  00                 	db	0
  6803  00F6A9                     STR_76:
  6804  00F6A9  45                 	db	69	;'E'
  6805  00F6AA  6E                 	db	110	;'n'
  6806  00F6AB  74                 	db	116	;'t'
  6807  00F6AC  65                 	db	101	;'e'
  6808  00F6AD  72                 	db	114	;'r'
  6809  00F6AE  20                 	db	32
  6810  00F6AF  6E                 	db	110	;'n'
  6811  00F6B0  65                 	db	101	;'e'
  6812  00F6B1  77                 	db	119	;'w'
  6813  00F6B2  20                 	db	32
  6814  00F6B3  65                 	db	101	;'e'
  6815  00F6B4  78                 	db	120	;'x'
  6816  00F6B5  70                 	db	112	;'p'
  6817  00F6B6  6F                 	db	111	;'o'
  6818  00F6B7  6E                 	db	110	;'n'
  6819  00F6B8  65                 	db	101	;'e'
  6820  00F6B9  6E                 	db	110	;'n'
  6821  00F6BA  74                 	db	116	;'t'
  6822  00F6BB  20                 	db	32
  6823  00F6BC  6F                 	db	111	;'o'
  6824  00F6BD  66                 	db	102	;'f'
  6825  00F6BE  20                 	db	32
  6826  00F6BF  64                 	db	100	;'d'
  6827  00F6C0  69                 	db	105	;'i'
  6828  00F6C1  76                 	db	118	;'v'
  6829  00F6C2  69                 	db	105	;'i'
  6830  00F6C3  73                 	db	115	;'s'
  6831  00F6C4  6F                 	db	111	;'o'
  6832  00F6C5  72                 	db	114	;'r'
  6833  00F6C6  20                 	db	32
  6834  00F6C7  28                 	db	40
  6835  00F6C8  30                 	db	48	;'0'
  6836  00F6C9  2D                 	db	45
  6837  00F6CA  37                 	db	55	;'7'
  6838  00F6CB  29                 	db	41
  6839  00F6CC  3A                 	db	58	;':'
  6840  00F6CD  20                 	db	32
  6841  00F6CE  00                 	db	0
  6842  00F6CF                     STR_93:
  6843  00F6CF  0A                 	db	10
  6844  00F6D0  41                 	db	65	;'A'
  6845  00F6D1  6E                 	db	110	;'n'
  6846  00F6D2  6F                 	db	111	;'o'
  6847  00F6D3  74                 	db	116	;'t'
  6848  00F6D4  68                 	db	104	;'h'
  6849  00F6D5  65                 	db	101	;'e'
  6850  00F6D6  72                 	db	114	;'r'
  6851  00F6D7  20                 	db	32
  6852  00F6D8  6D                 	db	109	;'m'
  6853  00F6D9  6F                 	db	111	;'o'
  6854  00F6DA  64                 	db	100	;'d'
  6855  00F6DB  62                 	db	98	;'b'
  6856  00F6DC  75                 	db	117	;'u'
  6857  00F6DD  73                 	db	115	;'s'
  6858  00F6DE  20                 	db	32
  6859  00F6DF  6D                 	db	109	;'m'
  6860  00F6E0  61                 	db	97	;'a'
  6861  00F6E1  73                 	db	115	;'s'
  6862  00F6E2  74                 	db	116	;'t'
  6863  00F6E3  65                 	db	101	;'e'
  6864  00F6E4  72                 	db	114	;'r'
  6865  00F6E5  20                 	db	32
  6866  00F6E6  64                 	db	100	;'d'
  6867  00F6E7  65                 	db	101	;'e'
  6868  00F6E8  74                 	db	116	;'t'
  6869  00F6E9  65                 	db	101	;'e'
  6870  00F6EA  63                 	db	99	;'c'
  6871  00F6EB  74                 	db	116	;'t'
  6872  00F6EC  65                 	db	101	;'e'
  6873  00F6ED  64                 	db	100	;'d'
  6874  00F6EE  00                 	db	0
  6875  00F6EF                     STR_166:
  6876  00F6EF  0A                 	db	10
  6877  00F6F0  52                 	db	82	;'R'
  6878  00F6F1  46                 	db	70	;'F'
  6879  00F6F2  49                 	db	73	;'I'
  6880  00F6F3  44                 	db	68	;'D'
  6881  00F6F4  20                 	db	32
  6882  00F6F5  63                 	db	99	;'c'
  6883  00F6F6  61                 	db	97	;'a'
  6884  00F6F7  72                 	db	114	;'r'
  6885  00F6F8  64                 	db	100	;'d'
  6886  00F6F9  20                 	db	32
  6887  00F6FA  77                 	db	119	;'w'
  6888  00F6FB  61                 	db	97	;'a'
  6889  00F6FC  73                 	db	115	;'s'
  6890  00F6FD  20                 	db	32
  6891  00F6FE  61                 	db	97	;'a'
  6892  00F6FF  6C                 	db	108	;'l'
  6893  00F700  72                 	db	114	;'r'
  6894  00F701  65                 	db	101	;'e'
  6895  00F702  61                 	db	97	;'a'
  6896  00F703  64                 	db	100	;'d'
  6897  00F704  79                 	db	121	;'y'
  6898  00F705  20                 	db	32
  6899  00F706  73                 	db	115	;'s'
  6900  00F707  74                 	db	116	;'t'
  6901  00F708  6F                 	db	111	;'o'
  6902  00F709  72                 	db	114	;'r'
  6903  00F70A  65                 	db	101	;'e'
  6904  00F70B  64                 	db	100	;'d'
  6905  00F70C  21                 	db	33
  6906  00F70D  00                 	db	0
  6907  00F70E                     STR_92:
  6908  00F70E  0A                 	db	10
  6909  00F70F  4E                 	db	78	;'N'
  6910  00F710  6F                 	db	111	;'o'
  6911  00F711  74                 	db	116	;'t'
  6912  00F712  20                 	db	32
  6913  00F713  65                 	db	101	;'e'
  6914  00F714  6E                 	db	110	;'n'
  6915  00F715  6F                 	db	111	;'o'
  6916  00F716  75                 	db	117	;'u'
  6917  00F717  67                 	db	103	;'g'
  6918  00F718  68                 	db	104	;'h'
  6919  00F719  20                 	db	32
  6920  00F71A  63                 	db	99	;'c'
  6921  00F71B  75                 	db	117	;'u'
  6922  00F71C  72                 	db	114	;'r'
  6923  00F71D  72                 	db	114	;'r'
  6924  00F71E  65                 	db	101	;'e'
  6925  00F71F  6E                 	db	110	;'n'
  6926  00F720  74                 	db	116	;'t'
  6927  00F721  20                 	db	32
  6928  00F722  61                 	db	97	;'a'
  6929  00F723  76                 	db	118	;'v'
  6930  00F724  61                 	db	97	;'a'
  6931  00F725  69                 	db	105	;'i'
  6932  00F726  6C                 	db	108	;'l'
  6933  00F727  61                 	db	97	;'a'
  6934  00F728  62                 	db	98	;'b'
  6935  00F729  6C                 	db	108	;'l'
  6936  00F72A  65                 	db	101	;'e'
  6937  00F72B  21                 	db	33
  6938  00F72C  00                 	db	0
  6939  00F72D                     STR_77:
  6940  00F72D  45                 	db	69	;'E'
  6941  00F72E  6E                 	db	110	;'n'
  6942  00F72F  74                 	db	116	;'t'
  6943  00F730  65                 	db	101	;'e'
  6944  00F731  72                 	db	114	;'r'
  6945  00F732  20                 	db	32
  6946  00F733  6E                 	db	110	;'n'
  6947  00F734  65                 	db	101	;'e'
  6948  00F735  77                 	db	119	;'w'
  6949  00F736  20                 	db	32
  6950  00F737  52                 	db	82	;'R'
  6951  00F738  46                 	db	70	;'F'
  6952  00F739  49                 	db	73	;'I'
  6953  00F73A  44                 	db	68	;'D'
  6954  00F73B  20                 	db	32
  6955  00F73C  72                 	db	114	;'r'
  6956  00F73D  65                 	db	101	;'e'
  6957  00F73E  61                 	db	97	;'a'
  6958  00F73F  64                 	db	100	;'d'
  6959  00F740  65                 	db	101	;'e'
  6960  00F741  72                 	db	114	;'r'
  6961  00F742  20                 	db	32
  6962  00F743  6D                 	db	109	;'m'
  6963  00F744  6F                 	db	111	;'o'
  6964  00F745  64                 	db	100	;'d'
  6965  00F746  65                 	db	101	;'e'
  6966  00F747  20                 	db	32
  6967  00F748  28                 	db	40
  6968  00F749  25                 	db	37
  6969  00F74A  73                 	db	115	;'s'
  6970  00F74B  00                 	db	0
  6971  00F74C                     STR_60:
  6972  00F74C  45                 	db	69	;'E'
  6973  00F74D  6E                 	db	110	;'n'
  6974  00F74E  74                 	db	116	;'t'
  6975  00F74F  65                 	db	101	;'e'
  6976  00F750  72                 	db	114	;'r'
  6977  00F751  20                 	db	32
  6978  00F752  4C                 	db	76	;'L'
  6979  00F753  6F                 	db	111	;'o'
  6980  00F754  61                 	db	97	;'a'
  6981  00F755  64                 	db	100	;'d'
  6982  00F756  20                 	db	32
  6983  00F757  42                 	db	66	;'B'
  6984  00F758  61                 	db	97	;'a'
  6985  00F759  6C                 	db	108	;'l'
  6986  00F75A  61                 	db	97	;'a'
  6987  00F75B  6E                 	db	110	;'n'
  6988  00F75C  63                 	db	99	;'c'
  6989  00F75D  69                 	db	105	;'i'
  6990  00F75E  6E                 	db	110	;'n'
  6991  00F75F  67                 	db	103	;'g'
  6992  00F760  20                 	db	32
  6993  00F761  6D                 	db	109	;'m'
  6994  00F762  6F                 	db	111	;'o'
  6995  00F763  64                 	db	100	;'d'
  6996  00F764  65                 	db	101	;'e'
  6997  00F765  20                 	db	32
  6998  00F766  28                 	db	40
  6999  00F767  25                 	db	37
  7000  00F768  73                 	db	115	;'s'
  7001  00F769  00                 	db	0
  7002  00F76A                     STR_161:
  7003  00F76A  0A                 	db	10
  7004  00F76B  49                 	db	73	;'I'
  7005  00F76C  6E                 	db	110	;'n'
  7006  00F76D  76                 	db	118	;'v'
  7007  00F76E  61                 	db	97	;'a'
  7008  00F76F  6C                 	db	108	;'l'
  7009  00F770  69                 	db	105	;'i'
  7010  00F771  64                 	db	100	;'d'
  7011  00F772  20                 	db	32
  7012  00F773  6D                 	db	109	;'m'
  7013  00F774  6F                 	db	111	;'o'
  7014  00F775  64                 	db	100	;'d'
  7015  00F776  62                 	db	98	;'b'
  7016  00F777  75                 	db	117	;'u'
  7017  00F778  73                 	db	115	;'s'
  7018  00F779  20                 	db	32
  7019  00F77A  46                 	db	70	;'F'
  7020  00F77B  43                 	db	67	;'C'
  7021  00F77C  3D                 	db	61	;'='
  7022  00F77D  30                 	db	48	;'0'
  7023  00F77E  34                 	db	52	;'4'
  7024  00F77F  20                 	db	32
  7025  00F780  70                 	db	112	;'p'
  7026  00F781  61                 	db	97	;'a'
  7027  00F782  63                 	db	99	;'c'
  7028  00F783  6B                 	db	107	;'k'
  7029  00F784  65                 	db	101	;'e'
  7030  00F785  74                 	db	116	;'t'
  7031  00F786  00                 	db	0
  7032  00F787                     STR_162:
  7033  00F787  0A                 	db	10
  7034  00F788  49                 	db	73	;'I'
  7035  00F789  6E                 	db	110	;'n'
  7036  00F78A  76                 	db	118	;'v'
  7037  00F78B  61                 	db	97	;'a'
  7038  00F78C  6C                 	db	108	;'l'
  7039  00F78D  69                 	db	105	;'i'
  7040  00F78E  64                 	db	100	;'d'
  7041  00F78F  20                 	db	32
  7042  00F790  6D                 	db	109	;'m'
  7043  00F791  6F                 	db	111	;'o'
  7044  00F792  64                 	db	100	;'d'
  7045  00F793  62                 	db	98	;'b'
  7046  00F794  75                 	db	117	;'u'
  7047  00F795  73                 	db	115	;'s'
  7048  00F796  20                 	db	32
  7049  00F797  46                 	db	70	;'F'
  7050  00F798  43                 	db	67	;'C'
  7051  00F799  3D                 	db	61	;'='
  7052  00F79A  30                 	db	48	;'0'
  7053  00F79B  36                 	db	54	;'6'
  7054  00F79C  20                 	db	32
  7055  00F79D  70                 	db	112	;'p'
  7056  00F79E  61                 	db	97	;'a'
  7057  00F79F  63                 	db	99	;'c'
  7058  00F7A0  6B                 	db	107	;'k'
  7059  00F7A1  65                 	db	101	;'e'
  7060  00F7A2  74                 	db	116	;'t'
  7061  00F7A3  00                 	db	0
  7062  00F7A4                     STR_163:
  7063  00F7A4  0A                 	db	10
  7064  00F7A5  49                 	db	73	;'I'
  7065  00F7A6  6E                 	db	110	;'n'
  7066  00F7A7  76                 	db	118	;'v'
  7067  00F7A8  61                 	db	97	;'a'
  7068  00F7A9  6C                 	db	108	;'l'
  7069  00F7AA  69                 	db	105	;'i'
  7070  00F7AB  64                 	db	100	;'d'
  7071  00F7AC  20                 	db	32
  7072  00F7AD  6D                 	db	109	;'m'
  7073  00F7AE  6F                 	db	111	;'o'
  7074  00F7AF  64                 	db	100	;'d'
  7075  00F7B0  62                 	db	98	;'b'
  7076  00F7B1  75                 	db	117	;'u'
  7077  00F7B2  73                 	db	115	;'s'
  7078  00F7B3  20                 	db	32
  7079  00F7B4  46                 	db	70	;'F'
  7080  00F7B5  43                 	db	67	;'C'
  7081  00F7B6  3D                 	db	61	;'='
  7082  00F7B7  31                 	db	49	;'1'
  7083  00F7B8  36                 	db	54	;'6'
  7084  00F7B9  20                 	db	32
  7085  00F7BA  70                 	db	112	;'p'
  7086  00F7BB  61                 	db	97	;'a'
  7087  00F7BC  63                 	db	99	;'c'
  7088  00F7BD  6B                 	db	107	;'k'
  7089  00F7BE  65                 	db	101	;'e'
  7090  00F7BF  74                 	db	116	;'t'
  7091  00F7C0  00                 	db	0
  7092  00F7C1                     STR_44:
  7093  00F7C1  0A                 	db	10
  7094  00F7C2  45                 	db	69	;'E'
  7095  00F7C3  72                 	db	114	;'r'
  7096  00F7C4  72                 	db	114	;'r'
  7097  00F7C5  6F                 	db	111	;'o'
  7098  00F7C6  72                 	db	114	;'r'
  7099  00F7C7  21                 	db	33
  7100  00F7C8  20                 	db	32
  7101  00F7C9  70                 	db	112	;'p'
  7102  00F7CA  6C                 	db	108	;'l'
  7103  00F7CB  65                 	db	101	;'e'
  7104  00F7CC  61                 	db	97	;'a'
  7105  00F7CD  73                 	db	115	;'s'
  7106  00F7CE  65                 	db	101	;'e'
  7107  00F7CF  20                 	db	32
  7108  00F7D0  63                 	db	99	;'c'
  7109  00F7D1  68                 	db	104	;'h'
  7110  00F7D2  65                 	db	101	;'e'
  7111  00F7D3  63                 	db	99	;'c'
  7112  00F7D4  6B                 	db	107	;'k'
  7113  00F7D5  20                 	db	32
  7114  00F7D6  6C                 	db	108	;'l'
  7115  00F7D7  69                 	db	105	;'i'
  7116  00F7D8  6D                 	db	109	;'m'
  7117  00F7D9  69                 	db	105	;'i'
  7118  00F7DA  74                 	db	116	;'t'
  7119  00F7DB  73                 	db	115	;'s'
  7120  00F7DC  0A                 	db	10
  7121  00F7DD  00                 	db	0
  7122  00F7DE                     STR_5:
  7123  00F7DE  0A                 	db	10
  7124  00F7DF  4E                 	db	78	;'N'
  7125  00F7E0  6F                 	db	111	;'o'
  7126  00F7E1  64                 	db	100	;'d'
  7127  00F7E2  65                 	db	101	;'e'
  7128  00F7E3  20                 	db	32
  7129  00F7E4  25                 	db	37
  7130  00F7E5  75                 	db	117	;'u'
  7131  00F7E6  20                 	db	32
  7132  00F7E7  53                 	db	83	;'S'
  7133  00F7E8  74                 	db	116	;'t'
  7134  00F7E9  61                 	db	97	;'a'
  7135  00F7EA  74                 	db	116	;'t'
  7136  00F7EB  65                 	db	101	;'e'
  7137  00F7EC  20                 	db	32
  7138  00F7ED  41                 	db	65	;'A'
  7139  00F7EE  2D                 	db	45
  7140  00F7EF  3E                 	db	62	;'>'
  7141  00F7F0  42                 	db	66	;'B'
  7142  00F7F1  20                 	db	32
  7143  00F7F2  72                 	db	114	;'r'
  7144  00F7F3  65                 	db	101	;'e'
  7145  00F7F4  71                 	db	113	;'q'
  7146  00F7F5  75                 	db	117	;'u'
  7147  00F7F6  65                 	db	101	;'e'
  7148  00F7F7  73                 	db	115	;'s'
  7149  00F7F8  74                 	db	116	;'t'
  7150  00F7F9  20                 	db	32
  7151  00F7FA  00                 	db	0
  7152  00F7FB                     STR_8:
  7153  00F7FB  0A                 	db	10
  7154  00F7FC  4E                 	db	78	;'N'
  7155  00F7FD  6F                 	db	111	;'o'
  7156  00F7FE  64                 	db	100	;'d'
  7157  00F7FF  65                 	db	101	;'e'
  7158  00F800  20                 	db	32
  7159  00F801  25                 	db	37
  7160  00F802  75                 	db	117	;'u'
  7161  00F803  20                 	db	32
  7162  00F804  53                 	db	83	;'S'
  7163  00F805  74                 	db	116	;'t'
  7164  00F806  61                 	db	97	;'a'
  7165  00F807  74                 	db	116	;'t'
  7166  00F808  65                 	db	101	;'e'
  7167  00F809  20                 	db	32
  7168  00F80A  42                 	db	66	;'B'
  7169  00F80B  2D                 	db	45
  7170  00F80C  3E                 	db	62	;'>'
  7171  00F80D  43                 	db	67	;'C'
  7172  00F80E  20                 	db	32
  7173  00F80F  72                 	db	114	;'r'
  7174  00F810  65                 	db	101	;'e'
  7175  00F811  71                 	db	113	;'q'
  7176  00F812  75                 	db	117	;'u'
  7177  00F813  65                 	db	101	;'e'
  7178  00F814  73                 	db	115	;'s'
  7179  00F815  74                 	db	116	;'t'
  7180  00F816  20                 	db	32
  7181  00F817  00                 	db	0
  7182  00F818                     STR_89:
  7183  00F818  0A                 	db	10
  7184  00F819  45                 	db	69	;'E'
  7185  00F81A  72                 	db	114	;'r'
  7186  00F81B  72                 	db	114	;'r'
  7187  00F81C  6F                 	db	111	;'o'
  7188  00F81D  72                 	db	114	;'r'
  7189  00F81E  2C                 	db	44
  7190  00F81F  20                 	db	32
  7191  00F820  63                 	db	99	;'c'
  7192  00F821  6F                 	db	111	;'o'
  7193  00F822  6D                 	db	109	;'m'
  7194  00F823  6D                 	db	109	;'m'
  7195  00F824  75                 	db	117	;'u'
  7196  00F825  6E                 	db	110	;'n'
  7197  00F826  69                 	db	105	;'i'
  7198  00F827  63                 	db	99	;'c'
  7199  00F828  61                 	db	97	;'a'
  7200  00F829  74                 	db	116	;'t'
  7201  00F82A  69                 	db	105	;'i'
  7202  00F82B  6F                 	db	111	;'o'
  7203  00F82C  6E                 	db	110	;'n'
  7204  00F82D  20                 	db	32
  7205  00F82E  65                 	db	101	;'e'
  7206  00F82F  72                 	db	114	;'r'
  7207  00F830  72                 	db	114	;'r'
  7208  00F831  6F                 	db	111	;'o'
  7209  00F832  72                 	db	114	;'r'
  7210  00F833  21                 	db	33
  7211  00F834  00                 	db	0
  7212  00F835                     STR_68:
  7213  00F835  47                 	db	71	;'G'
  7214  00F836  72                 	db	114	;'r'
  7215  00F837  69                 	db	105	;'i'
  7216  00F838  64                 	db	100	;'d'
  7217  00F839  20                 	db	32
  7218  00F83A  73                 	db	115	;'s'
  7219  00F83B  65                 	db	101	;'e'
  7220  00F83C  74                 	db	116	;'t'
  7221  00F83D  20                 	db	32
  7222  00F83E  74                 	db	116	;'t'
  7223  00F83F  6F                 	db	111	;'o'
  7224  00F840  20                 	db	32
  7225  00F841  28                 	db	40
  7226  00F842  34                 	db	52	;'4'
  7227  00F843  57                 	db	87	;'W'
  7228  00F844  69                 	db	105	;'i'
  7229  00F845  72                 	db	114	;'r'
  7230  00F846  65                 	db	101	;'e'
  7231  00F847  2F                 	db	47
  7232  00F848  33                 	db	51	;'3'
  7233  00F849  57                 	db	87	;'W'
  7234  00F84A  69                 	db	105	;'i'
  7235  00F84B  72                 	db	114	;'r'
  7236  00F84C  65                 	db	101	;'e'
  7237  00F84D  29                 	db	41
  7238  00F84E  3A                 	db	58	;':'
  7239  00F84F  20                 	db	32
  7240  00F850  00                 	db	0
  7241  00F851                     STR_91:
  7242  00F851  0A                 	db	10
  7243  00F852  57                 	db	87	;'W'
  7244  00F853  61                 	db	97	;'a'
  7245  00F854  69                 	db	105	;'i'
  7246  00F855  74                 	db	116	;'t'
  7247  00F856  69                 	db	105	;'i'
  7248  00F857  6E                 	db	110	;'n'
  7249  00F858  67                 	db	103	;'g'
  7250  00F859  20                 	db	32
  7251  00F85A  66                 	db	102	;'f'
  7252  00F85B  6F                 	db	111	;'o'
  7253  00F85C  72                 	db	114	;'r'
  7254  00F85D  20                 	db	32
  7255  00F85E  53                 	db	83	;'S'
  7256  00F85F  6F                 	db	111	;'o'
  7257  00F860  6C                 	db	108	;'l'
  7258  00F861  61                 	db	97	;'a'
  7259  00F862  72                 	db	114	;'r'
  7260  00F863  20                 	db	32
  7261  00F864  70                 	db	112	;'p'
  7262  00F865  6F                 	db	111	;'o'
  7263  00F866  77                 	db	119	;'w'
  7264  00F867  65                 	db	101	;'e'
  7265  00F868  72                 	db	114	;'r'
  7266  00F869  2E                 	db	46
  7267  00F86A  2E                 	db	46
  7268  00F86B  2E                 	db	46
  7269  00F86C  00                 	db	0
  7270  00F86D                     STR_90:
  7271  00F86D  0A                 	db	10
  7272  00F86E  45                 	db	69	;'E'
  7273  00F86F  72                 	db	114	;'r'
  7274  00F870  72                 	db	114	;'r'
  7275  00F871  6F                 	db	111	;'o'
  7276  00F872  72                 	db	114	;'r'
